juris_id,jargon
54785,10
54785,11
54787,11
54787,14
54788,10
54788,60
54788,72
54789,10
54792,72
54793,11
54795,11
54795,14
54796,11
54797,14
54798,53
54798,72
54799,11
54799,14
54799,53
54800,72
54801,11
54801,72
54802,11
54802,68
54802,72
54803,72
54805,11
54806,8
54806,49
54810,11
54812,8
54812,9
54813,14
54814,72
54815,1
54815,6
54815,10
54815,11
54815,14
54815,56
54816,10
54816,11
54816,51
54816,72
54816,74
54820,49
54821,11
54824,1
54824,6
54824,72
54825,1
54825,6
54825,11
54825,14
54828,11
54832,11
54832,72
54834,11
54834,72
54835,10
54835,11
54837,10
54837,49
54837,51
54841,11
54842,14
54842,49
54842,68
54849,5
54851,11
54851,60
54852,11
54853,11
54855,11
54856,11
54858,11
54859,1
54859,6
54859,11
54859,14
54859,72
54862,10
54862,11
54866,11
54867,8
54867,49
54871,11
54871,49
54872,11
54872,14
54872,49
54873,10
54873,11
54876,11
54877,53
54877,72
54878,11
54879,7
54882,11
54885,11
54888,11
54888,72
54890,11
54891,72
54893,59
54893,61
54893,72
54894,10
54894,11
54894,14
54902,76
54904,11
54904,72
54906,11
54906,49
54908,1
54908,6
54910,11
54914,72
54915,10
54918,72
54920,10
54920,11
54920,72
54921,10
54924,10
54927,49
54928,11
54928,49
54934,11
54938,10
54938,72
54939,11
54941,11
54941,72
54942,10
54942,72
54944,11
54945,72
54950,11
54950,14
54951,72
54955,1
54955,6
54955,11
54955,49
54956,10
54956,11
54956,49
54957,11
54962,72
54963,5
54963,10
54963,11
54963,14
54963,59
54963,60
54964,10
54966,10
54966,11
54966,72
54970,10
54970,11
54971,1
54971,6
54971,7
54971,10
54971,11
54976,11
54978,4
54979,11
54982,49
54983,49
54984,11
54984,72
54986,10
54986,11
54988,51
54989,10
54989,11
54991,10
54993,11
54995,10
54995,11
54998,11
55001,1
55001,6
55001,11
55001,14
55001,49
55002,72
55003,10
55005,11
55008,11
55008,14
55014,10
55014,72
55017,8
55017,49
55019,10
55019,11
55019,72
55024,72
55025,11
55030,8
55030,49
55031,10
55037,14
55038,49
55040,1
55040,6
55040,7
55040,72
55043,11
55044,7
55045,10
55045,11
55045,59
55046,7
55047,1
55047,6
55047,10
55048,11
55050,11
55050,14
55055,10
55056,11
55056,72
55057,72
55061,1
55061,6
55061,11
55061,49
55062,49
55065,10
55065,72
55066,51
55067,72
55072,11
55080,11
55082,11
55090,10
55091,10
55091,11
55096,10
55098,11
55098,72
55099,14
55099,72
55102,11
55103,10
55105,11
55105,72
55106,1
55106,6
55106,11
55106,51
55106,72
55107,10
55109,11
55110,10
55110,11
55113,11
55114,56
55114,72
55116,10
55117,72
55120,10
55120,11
55120,59
55121,72
55123,10
55123,11
55123,72
55124,8
55124,9
55125,11
55127,72
55129,10
55129,11
55129,56
55133,10
55133,72
55134,72
55135,11
55135,53
55135,72
55139,11
55144,11
55145,10
55145,11
55145,72
55146,10
55146,11
55149,10
55149,11
55150,10
55150,11
55150,72
55151,10
55153,11
55153,72
55157,51
55158,10
55158,72
55159,11
55160,72
55162,10
55164,11
55164,72
55166,51
55167,5
55167,10
55167,11
55167,72
55171,72
55172,49
55176,1
55176,5
55176,6
55176,10
55176,11
55176,14
55176,72
55177,7
55177,10
55177,56
55178,11
55178,14
55179,11
55179,72
55183,11
55184,72
55186,10
55186,14
55186,72
55187,11
55187,14
55187,72
55192,10
55193,60
55195,10
55197,11
55198,49
55199,11
55200,49
55203,11
55203,14
55205,72
55206,11
55208,10
55208,11
55211,72
55216,14
55219,49
55221,10
55222,14
55222,72
55223,1
55223,6
55227,11
55228,52
55229,10
55235,53
55235,72
55238,10
55238,11
55238,72
55240,11
55240,72
55249,11
55253,53
55255,5
55257,72
55258,11
55259,11
55259,72
55263,11
55263,14
55264,51
55268,10
55268,14
55268,53
55268,72
55269,11
55269,72
55270,11
55275,11
55277,72
55279,72
55280,11
55282,14
55285,10
55285,11
55285,14
55285,59
55286,72
55287,10
55287,11
55287,59
55287,60
55287,72
55291,10
55291,11
55291,14
55291,49
55291,72
55295,10
55295,11
55295,14
55295,49
55295,59
55298,11
55300,10
55300,11
55300,53
55300,72
55301,11
55303,11
55303,72
55304,11
55308,10
55313,1
55313,5
55313,6
55313,10
55313,11
55313,14
55313,42
55314,10
55314,56
55318,11
55318,72
55319,11
55320,10
55320,72
55322,11
55329,11
55329,14
55331,76
55334,59
55335,11
55336,10
55336,11
55338,4
55338,5
55338,11
55339,72
55349,10
55354,7
55354,11
55355,10
55355,11
55357,1
55357,6
55357,11
55360,11
55360,72
55362,56
55362,72
55363,11
55369,14
55369,53
55372,14
55376,10
55378,11
55380,11
55383,11
55383,51
55383,72
55384,10
55385,11
55386,10
55386,72
55389,10
55389,11
55389,23
55389,63
55389,72
55390,72
55391,11
55393,11
55396,11
55397,11
55398,1
55398,6
55398,11
55399,11
55400,72
55402,11
55404,10
55404,72
55404,74
55406,11
55406,72
55409,49
55411,72
55413,11
55413,53
55413,72
55414,10
55415,1
55415,6
55415,74
55417,11
55418,11
55421,11
55421,14
55425,1
55425,5
55425,6
55425,72
55427,10
55427,11
55427,14
55427,68
55432,72
55434,10
55436,10
55436,14
55439,11
55439,14
55441,10
55442,11
55443,10
55443,72
55447,11
55451,11
55452,11
55456,11
55457,11
55457,72
55458,14
55461,49
55466,11
55466,72
55467,49
55467,72
55468,1
55468,6
55468,11
55468,12
55468,14
55468,23
55468,49
55468,59
55468,63
55468,72
55468,74
55470,11
55472,11
55473,11
55476,11
55480,11
55480,72
55482,11
55482,72
55487,9
55493,49
55496,10
55496,11
55496,14
55497,10
55497,14
55497,49
55502,11
55505,11
55507,10
55509,12
55509,56
55511,59
55511,68
55514,11
55514,53
55515,10
55515,72
55516,8
55516,9
55517,11
55520,10
55520,14
55520,49
55520,72
55522,10
55522,11
55522,72
55525,10
55528,72
55531,11
55531,72
55532,14
55534,68
55534,72
55537,53
55538,72
55540,11
55542,72
55545,49
55546,11
55546,49
55550,72
55551,10
55551,11
55553,10
55553,11
55556,72
55560,10
55560,51
55560,72
55567,10
55567,49
55568,59
55568,60
55570,11
55571,60
55572,11
55572,72
55574,49
55574,72
55575,11
55575,14
55586,10
55586,11
55586,49
55586,72
55587,51
55589,68
55590,14
55592,49
55592,74
55593,49
55594,10
55595,10
55597,72
55599,10
55600,11
55602,59
55602,60
55604,11
55604,49
55604,72
55605,10
55606,11
55606,14
55607,72
55610,1
55610,6
55610,10
55610,14
55615,51
55616,14
55618,11
55619,10
55619,11
55619,14
55619,74
55620,51
55621,11
55621,14
55626,1
55626,6
55628,49
55633,72
55635,72
55638,11
55638,52
55640,11
55640,14
55640,72
55644,11
55645,11
55645,14
55645,49
55645,72
55646,11
55647,10
55647,11
55647,56
55647,72
55648,10
55649,10
55649,11
55649,72
55650,10
55651,10
55651,11
55651,49
55655,11
55655,72
55656,5
55656,10
55656,49
55657,56
55658,10
55664,9
55665,11
55665,14
55667,72
55669,1
55669,6
55669,10
55669,11
55670,1
55670,6
55670,11
55670,59
55673,11
55673,14
55674,11
55674,14
55678,11
55681,11
55683,72
55685,14
55686,1
55686,6
55686,11
55686,72
55687,11
55688,10
55688,11
55690,10
55691,49
55692,11
55693,11
55696,11
55697,5
55697,10
55697,11
55698,11
55698,68
55700,11
55702,11
55702,14
55703,10
55704,11
55704,72
55705,11
55711,10
55711,11
55714,72
55717,11
55720,1
55720,6
55721,72
55722,11
55722,14
55723,10
55723,59
55726,10
55726,11
55726,14
55726,49
55730,49
55731,10
55731,11
55731,72
55735,11
55744,10
55744,11
55744,49
55744,72
55752,72
55753,11
55755,10
55756,11
55759,51
55768,11
55768,14
55768,72
55769,11
55776,11
55777,11
55777,14
55778,11
55779,11
55780,49
55780,72
55781,11
55781,14
55781,72
55786,1
55786,6
55786,11
55786,72
55788,11
55788,72
55790,11
55790,72
55791,10
55791,11
55791,14
55793,10
55793,72
55797,11
55798,72
55799,72
55802,10
55805,7
55805,49
55807,5
55807,72
55809,10
55810,72
55812,1
55812,6
55813,72
55814,11
55815,11
55817,11
55820,11
55822,11
55822,72
55823,1
55823,6
55823,14
55823,49
55823,51
55825,10
55826,11
55831,5
55833,11
55836,72
55839,11
55842,72
55843,5
55844,72
55847,11
55849,10
55849,53
55849,72
55852,49
55852,51
55852,74
55853,56
55857,72
55858,14
55859,10
55859,11
55861,74
55863,7
55863,11
55863,14
55863,49
55864,11
55865,1
55865,5
55865,6
55865,14
55865,49
55865,53
55869,10
55870,10
55871,11
55878,11
55879,11
55880,10
55880,11
55880,72
55880,73
55882,72
55883,7
55883,10
55883,56
55884,10
55884,11
55887,11
55887,72
55889,11
55889,14
55891,1
55891,6
55897,10
55897,72
55902,5
55903,11
55903,72
55906,11
55907,14
55911,11
55911,14
55912,51
55917,10
55917,14
55918,11
55919,72
55920,72
55924,1
55924,6
55924,11
55924,14
55926,11
55926,49
55939,11
55940,72
55941,10
55942,10
55942,72
55945,49
55949,11
55951,9
55952,72
55953,10
55953,49
55953,72
55956,10
55960,72
55963,11
55965,10
55965,11
55965,51
55966,14
55966,74
55967,51
55970,11
55975,11
55975,72
55978,74
55979,11
55980,11
55981,72
55982,11
55983,11
55985,72
55986,74
55988,11
55990,11
55991,72
55992,11
55993,10
55993,11
55993,72
55994,5
55997,9
55997,49
55997,51
55998,5
55998,11
55998,14
55998,23
55998,29
55998,49
55998,56
55998,60
55998,63
55998,72
55999,11
56000,51
56004,10
56004,72
56005,10
56007,10
56008,11
56012,11
56012,14
56012,72
56013,10
56013,11
56013,49
56014,72
56015,11
56015,61
56016,49
56017,11
56018,11
56018,72
56019,14
56019,49
56020,11
56023,10
56026,1
56026,6
56026,11
56026,72
56028,11
56028,72
56029,10
56031,72
56032,11
56033,14
56033,39
56035,11
56035,14
56038,72
56039,11
56040,1
56040,6
56040,10
56040,11
56040,49
56040,57
56040,68
56046,11
56047,10
56047,72
56048,51
56049,11
56050,9
56054,14
56055,72
56057,11
56059,11
56060,52
56060,72
56060,74
56062,8
56062,11
56063,10
56064,11
56065,1
56065,6
56065,14
56067,5
56067,49
56068,11
56068,72
56069,72
56071,10
56071,72
56072,11
56072,72
56073,10
56076,11
56076,72
56079,11
56079,72
56080,9
56083,68
56086,1
56086,5
56086,6
56086,11
56086,12
56086,56
56086,57
56086,60
56089,11
56089,14
56089,72
56094,11
56094,14
56094,51
56097,11
56098,11
56100,11
56100,14
56100,59
56103,11
56104,5
56104,68
56107,11
56109,11
56109,14
56114,8
56114,9
56115,10
56116,72
56117,11
56123,72
56124,11
56125,10
56125,11
56125,14
56125,72
56126,72
56128,49
56129,74
56130,10
56132,72
56136,1
56136,6
56136,11
56136,14
56136,72
56137,11
56138,11
56140,72
56141,72
56144,11
56144,59
56144,60
56144,72
56147,11
56149,10
56149,11
56149,14
56149,49
56150,49
56151,9
56153,10
56153,72
56155,10
56155,11
56155,49
56155,72
56156,10
56160,72
56161,8
56161,9
56161,49
56162,14
56163,10
56163,11
56163,72
56167,11
56169,68
56172,10
56172,72
56173,11
56173,14
56175,10
56175,11
56175,14
56175,23
56175,63
56181,11
56181,51
56186,10
56186,14
56189,10
56191,9
56195,11
56197,10
56197,11
56197,72
56200,11
56200,14
56201,11
56202,10
56202,11
56203,72
56205,10
56205,49
56206,11
56208,11
56208,72
56210,1
56210,6
56212,68
56213,11
56213,72
56214,72
56215,11
56220,11
56225,1
56225,6
56225,72
56226,11
56227,10
56227,14
56228,11
56233,10
56233,11
56235,11
56235,72
56239,10
56240,14
56243,10
56243,23
56243,53
56243,63
56243,64
56243,72
56244,11
56249,14
56249,68
56250,10
56251,10
56251,49
56251,72
56254,10
56254,53
56256,10
56259,11
56260,11
56260,72
56264,10
56264,72
56265,8
56265,9
56267,11
56267,49
56269,11
56269,60
56274,11
56274,72
56275,11
56276,11
56278,72
56281,72
56283,11
56284,11
56287,11
56294,11
56296,11
56296,72
56297,9
56298,72
56300,14
56300,72
56302,11
56303,11
56303,14
56303,72
56306,11
56306,72
56309,10
56309,11
56309,14
56309,72
56312,51
56317,11
56320,10
56322,49
56323,10
56323,11
56326,59
56329,11
56331,10
56332,11
56336,51
56339,5
56339,11
56339,72
56342,51
56344,5
56344,14
56344,49
56344,53
56346,49
56349,1
56349,6
56349,14
56349,49
56349,53
56350,5
56350,11
56350,14
56350,49
56350,51
56352,72
56358,10
56358,11
56358,14
56360,72
56361,72
56367,11
56367,72
56368,8
56368,9
56369,9
56370,51
56371,11
56372,9
56375,10
56376,11
56378,72
56383,10
56383,11
56384,11
56384,72
56386,10
56387,53
56387,72
56391,11
56391,14
56393,56
56398,72
56399,7
56399,10
56400,14
56401,11
56404,10
56406,10
56406,11
56406,51
56409,11
56410,10
56412,10
56415,11
56415,72
56417,10
56417,11
56417,72
56418,11
56418,68
56422,10
56424,72
56425,72
56426,11
56426,72
56431,10
56434,10
56435,10
56435,11
56437,11
56439,10
56442,5
56446,10
56446,11
56446,49
56448,11
56448,72
56450,49
56454,11
56454,72
56456,11
56460,11
56460,72
56462,11
56463,11
56464,11
56470,59
56472,14
56472,72
56474,10
56475,11
56479,11
56479,72
56480,11
56483,11
56483,72
56485,11
56485,14
56490,10
56490,11
56490,72
56491,11
56492,7
56493,72
56495,10
56499,49
56499,72
56500,11
56500,14
56501,59
56501,61
56504,11
56504,72
56505,11
56505,72
56506,1
56506,5
56506,6
56506,10
56506,11
56506,14
56506,42
56506,68
56506,74
56508,9
56509,10
56509,11
56512,11
56522,14
56523,11
56523,72
56531,72
56532,10
56532,11
56533,72
56534,10
56534,51
56535,1
56535,6
56536,10
56536,14
56536,72
56539,10
56539,11
56539,49
56542,7
56547,11
56547,72
56552,10
56558,72
56559,1
56559,5
56559,6
56559,10
56559,11
56559,42
56559,68
56560,11
56561,11
56563,14
56564,10
56564,11
56565,10
56566,11
56568,72
56569,10
56569,11
56569,68
56570,10
56571,9
56573,72
56575,10
56576,11
56577,11
56579,10
56580,11
56582,11
56584,14
56585,10
56586,68
56587,14
56587,72
56590,11
56591,10
56591,72
56592,10
56594,10
56594,11
56595,10
56595,11
56596,72
56597,11
56603,9
56603,49
56605,14
56606,11
56611,72
56614,11
56614,72
56615,10
56615,72
56618,9
56619,61
56621,49
56623,9
56624,10
56625,10
56629,11
56632,51
56633,72
56635,11
56637,10
56638,1
56638,6
56638,76
56639,72
56643,72
56644,10
56647,11
56649,72
56650,10
56650,11
56650,60
56650,72
56660,10
56660,72
56662,11
56662,72
56663,11
56663,72
56665,72
56666,72
56670,11
56674,72
56675,11
56676,10
56676,74
56677,11
56678,11
56679,14
56679,49
56679,74
56681,8
56682,11
56683,10
56688,1
56688,6
56688,14
56691,11
56694,1
56694,6
56701,11
56703,10
56708,11
56708,49
56712,72
56714,10
56714,11
56714,72
56716,10
56716,11
56719,14
56719,49
56723,10
56724,10
56724,11
56724,72
56725,9
56726,49
56729,10
56729,11
56731,5
56731,72
56734,49
56734,72
56737,11
56737,14
56738,14
56740,11
56740,49
56742,10
56743,10
56743,11
56745,10
56749,10
56749,11
56751,60
56755,49
56756,10
56757,10
56758,72
56760,10
56760,11
56761,11
56763,10
56766,10
56766,11
56766,14
56767,8
56767,9
56772,72
56776,10
56776,51
56776,56
56776,60
56777,11
56779,7
56781,49
56781,68
56782,10
56782,14
56782,49
56785,11
56785,14
56785,72
56786,11
56787,9
56794,11
56794,72
56796,10
56796,11
56796,14
56796,49
56797,72
56799,10
56800,11
56800,72
56802,29
56803,11
56806,11
56810,51
56811,14
56812,11
56818,10
56818,49
56819,10
56824,72
56826,11
56828,10
56829,53
56831,11
56831,72
56832,11
56832,72
56834,11
56837,10
56838,11
56840,10
56841,72
56843,9
56843,49
56845,10
56845,11
56845,72
56850,72
56851,1
56851,6
56851,10
56851,49
56851,59
56851,76
56852,11
56853,11
56858,51
56860,11
56864,10
56865,11
56867,1
56867,6
56867,11
56867,14
56869,10
56869,61
56869,72
56871,11
56871,14
56873,11
56873,72
56875,10
56875,11
56875,14
56875,72
56876,14
56878,10
56879,72
56886,10
56886,11
56886,49
56886,51
56886,72
56886,74
56889,11
56889,49
56890,5
56890,10
56890,11
56890,14
56890,51
56891,11
56891,59
56894,10
56898,11
56902,49
56902,72
56904,14
56904,72
56905,10
56906,11
56910,11
56914,7
56914,14
56914,56
56919,72
56920,11
56920,72
56922,11
56922,14
56923,7
56923,11
56923,72
56924,14
56925,49
56928,11
56931,10
56931,14
56932,11
56939,49
56941,11
56945,11
56945,49
56945,72
56949,49
56950,10
56950,11
56950,72
56952,10
56952,14
56952,72
56953,11
56957,11
56958,10
56958,11
56961,11
56963,49
56970,10
56970,49
56972,10
56972,11
56974,10
56976,11
56977,11
56977,72
56979,10
56979,11
56980,1
56980,5
56980,6
56980,10
56980,14
56980,72
56982,9
56983,8
56983,9
56984,11
56985,1
56985,6
56988,7
56990,8
56990,9
56991,72
56993,10
56993,11
56993,14
56997,8
56997,49
57000,8
57000,49
57001,10
57001,11
57002,10
57002,51
57002,60
57004,10
57004,51
57004,61
57004,72
57006,10
57009,11
57010,11
57010,72
57014,49
57016,11
57018,11
57022,11
57023,11
57023,49
57023,72
57027,11
57027,72
57028,11
57028,14
57029,10
57030,9
57032,11
57032,72
57038,56
57039,11
57041,11
57041,14
57043,11
57043,49
57043,72
57044,11
57046,72
57048,11
57049,56
57049,72
57051,10
57057,10
57058,10
57058,11
57058,72
57059,76
57060,14
57065,5
57065,49
57066,14
57069,10
57069,14
57070,72
57071,11
57073,10
57073,11
57073,72
57074,11
57074,14
57074,72
57075,5
57075,11
57075,14
57077,11
57078,11
57078,72
57081,11
57081,72
57082,11
57083,9
57084,11
57090,11
57091,5
57091,60
57094,10
57095,11
57096,11
57098,11
57099,5
57101,72
57105,11
57106,11
57106,53
57107,11
57107,14
57109,11
57116,11
57116,72
57121,72
57124,11
57124,14
57124,72
57131,14
57131,49
57131,72
57132,11
57132,72
57133,11
57133,72
57134,11
57134,72
57143,56
57147,11
57148,72
57150,11
57150,49
57155,11
57160,11
57164,10
57164,49
57167,11
57167,14
57167,49
57167,72
57170,53
57170,72
57171,76
57174,11
57174,14
57174,72
57175,10
57175,11
57177,11
57177,72
57182,11
57186,10
57186,49
57190,11
57190,49
57191,5
57191,10
57191,11
57191,14
57191,29
57192,10
57196,11
57197,10
57197,11
57197,14
57198,49
57201,11
57201,60
57203,49
57205,9
57206,11
57209,11
57213,10
57213,11
57213,51
57213,72
57213,74
57214,11
57214,72
57215,10
57217,60
57221,10
57221,59
57224,10
57224,11
57226,10
57227,11
57229,9
57230,11
57230,14
57233,49
57234,11
57234,60
57234,72
57235,10
57235,11
57235,72
57237,68
57238,56
57240,10
57241,11
57241,14
57241,72
57242,49
57243,11
57247,1
57247,6
57247,14
57249,5
57249,11
57250,1
57250,6
57250,9
57250,11
57253,11
57254,72
57260,11
57260,49
57260,72
57261,10
57261,72
57262,10
57262,11
57264,72
57268,72
57271,49
57273,1
57273,6
57273,72
57276,72
57278,10
57278,11
57281,10
57284,10
57286,10
57289,8
57289,9
57290,11
57290,14
57293,11
57293,14
57295,10
57295,11
57295,53
57295,72
57299,72
57301,11
57301,72
57303,8
57304,10
57304,11
57304,72
57305,10
57305,11
57305,72
57307,10
57307,11
57310,11
57311,8
57311,9
57311,10
57316,72
57324,11
57324,72
57325,11
57326,11
57327,1
57327,5
57327,6
57327,11
57327,14
57327,49
57327,51
57328,10
57330,60
57332,11
57332,14
57333,11
57335,10
57335,49
57339,74
57341,11
57341,72
57344,72
57345,56
57345,72
57346,11
57347,10
57349,10
57349,14
57349,72
57351,49
57352,11
57352,49
57352,72
57357,14
57357,49
57360,11
57362,10
57362,11
57365,11
57371,14
57374,9
57375,11
57375,49
57377,1
57377,6
57377,11
57378,10
57378,14
57382,11
57382,14
57385,8
57385,9
57385,60
57385,72
57387,72
57391,14
57393,72
57394,49
57394,72
57396,1
57396,6
57396,10
57396,11
57396,14
57397,14
57399,11
57399,49
57400,72
57401,11
57404,11
57409,7
57409,51
57410,52
57410,72
57410,74
57415,10
57415,72
57417,9
57419,11
57419,14
57425,11
57429,11
57429,72
57430,11
57431,10
57433,10
57435,14
57435,72
57436,10
57438,11
57440,72
57441,1
57441,5
57441,6
57441,11
57445,11
57445,72
57446,10
57446,23
57446,63
57447,11
57449,72
57450,11
57451,11
57456,14
57457,10
57457,11
57457,14
57457,72
57462,56
57462,72
57464,49
57466,29
57469,74
57470,11
57471,56
57474,72
57477,10
57477,72
57478,1
57478,6
57478,10
57478,11
57478,72
57479,11
57479,49
57480,49
57480,51
57480,72
57480,74
57481,11
57481,72
57486,72
57488,1
57488,6
57488,14
57488,49
57489,1
57489,6
57489,11
57489,14
57490,11
57490,72
57492,11
57493,11
57493,72
57494,11
57498,14
57498,72
57499,72
57501,11
57502,11
57504,1
57504,5
57504,6
57504,10
57504,11
57504,14
57504,49
57504,53
57504,68
57504,72
57505,49
57505,72
57506,11
57509,49
57511,68
57516,11
57520,10
57521,14
57522,72
57524,8
57524,9
57525,10
57525,72
57526,10
57527,10
57531,11
57532,10
57532,11
57533,10
57535,11
57536,10
57541,10
57541,72
57543,11
57548,11
57548,14
57552,72
57554,11
57554,72
57558,11
57560,10
57562,72
57563,11
57563,72
57565,10
57567,1
57567,5
57567,6
57567,10
57567,14
57567,39
57567,42
57567,57
57568,53
57568,72
57571,11
57571,72
57573,49
57574,10
57574,14
57577,60
57580,11
57583,11
57584,14
57584,74
57588,10
57589,10
57590,49
57591,10
57591,11
57594,10
57597,1
57597,6
57597,9
57597,11
57599,11
57600,1
57600,6
57600,14
57600,49
57605,10
57605,11
57605,49
57605,72
57606,11
57608,10
57608,11
57608,49
57608,72
57609,14
57610,10
57610,11
57610,51
57613,1
57613,6
57613,11
57613,14
57614,10
57614,11
57618,11
57618,72
57620,10
57620,14
57620,72
57621,72
57622,11
57623,11
57624,11
57624,74
57627,11
57629,10
57629,11
57630,11
57630,72
57634,5
57635,1
57635,5
57635,6
57635,11
57635,49
57639,72
57641,11
57642,10
57644,11
57645,11
57654,11
57654,56
57654,72
57654,76
57655,10
57655,11
57655,53
57655,72
57656,10
57658,8
57658,9
57658,10
57660,10
57660,11
57660,14
57660,72
57661,72
57662,11
57663,72
57664,11
57665,72
57666,51
57666,72
57667,51
57667,68
57668,11
57668,72
57669,8
57669,49
57673,72
57675,11
57676,23
57676,63
57677,1
57677,6
57677,72
57679,11
57681,72
57682,11
57683,72
57685,14
57685,72
57686,72
57688,8
57688,9
57689,72
57694,10
57694,49
57695,10
57695,11
57695,72
57696,7
57696,11
57696,60
57699,74
57700,11
57700,72
57701,72
57704,14
57706,72
57712,72
57713,8
57713,9
57713,10
57713,60
57713,72
57716,72
57717,11
57721,53
57721,72
57724,14
57725,11
57726,11
57732,49
57733,10
57733,11
57733,72
57734,10
57734,11
57735,72
57738,51
57739,8
57739,9
