source,juris_id
52146,38668
52146,1496
52146,35352
52147,1220
52147,22001
52147,61482
52147,50134
52147,36871
52148,22497
52148,63861
52148,4015
52148,2801
52148,22500
52148,21473
52148,52932
52148,50957
52148,52952
52148,50163
52148,52896
52148,52588
52148,61045
52148,150
52150,63811
52150,13849
52150,4422
52150,19
52150,649
52150,38697
52150,50618
52150,52301
52150,52776
52150,52031
52150,52543
52150,52148
52150,13775
52150,63451
52150,63921
52150,22187
52150,50136
52150,1883
52150,4509
52150,1312
52150,3245
52150,2730
52150,51922
52150,3062
52150,11208
52150,63
52150,52031
52150,36661
52151,52849
52151,27930
52151,48821
52151,62027
52151,52849
52152,62699
52152,2544
52153,60818
52153,51236
52153,61678
52153,36555
52153,60348
52154,94
52154,50067
52154,32873
52154,50432
52155,48542
52155,4120
52155,10494
52155,13244
52156,623
52156,53113
52156,50789
52156,37000
52156,4350
52156,51688
52156,50743
52156,50895
52156,582
52156,50269
52156,48546
52156,11531
52156,11401
52156,62365
52157,813
52157,3886
52157,35223
52157,13552
52157,50106
52157,21937
52158,64103
52158,63524
52158,48619
52158,63209
52158,13996
52158,31104
52158,36624
52159,45425
52159,30929
52159,13816
52159,63892
52160,27602
52160,35996
52160,33852
52160,37813
52160,12404
52160,66082
52160,51778
52160,37341
52160,36604
52160,13956
52160,34636
52160,21937
52160,712
52161,2248
52161,13339
52162,2453
52162,131
52162,13352
52162,494
52162,49027
52162,37792
52162,32082
52162,3087
52163,63811
52163,51829
52163,14134
52163,20
52163,26697
52163,64393
52163,52684
52163,22172
52163,22216
52163,13775
52163,21979
52163,50817
52164,52831
52164,52952
52164,50957
52164,50999
52164,52698
52164,52506
52164,21584
52164,50163
52164,50635
52164,52896
52164,50595
52164,50820
52165,14134
52165,664
52165,38898
52165,12306
52165,50828
52165,52031
52165,22275
52165,13775
52165,50526
52166,50497
52166,52148
52169,269
52169,61868
52169,51380
52169,13189
52169,22065
52169,51778
52169,4616
52169,21937
52170,36755
52170,60263
52170,22396
52170,22080
52170,63922
52170,2497
52170,10079
52170,63023
52170,34321
52170,3081
52170,61465
52170,61720
52170,21937
52171,4329
52171,4622
52171,37690
52171,999
52171,61039
52171,4611
52172,52031
52172,22004
52172,664
52172,21490
52172,52831
52173,49951
52173,51878
52173,10895
52173,36711
52173,14068
52174,62866
52174,9320
52174,12512
52174,4872
52174,1347
52174,36662
52175,52932
52175,50957
52175,52831
52175,50163
52175,52896
52175,52588
52176,11281
52176,2986
52177,51217
52177,34713
52177,63811
52177,521
52177,13849
52177,4422
52177,19
52177,649
52177,38697
52177,50618
52177,52951
52177,52776
52177,52031
52177,52543
52177,52148
52177,664
52177,22334
52177,63451
52177,63921
52177,22187
52178,50342
52178,50348
52179,23650
52179,51340
52179,58130
52179,24107
52179,60282
52179,17910
52179,63825
52180,61092
52180,34912
52180,50526
52180,61661
52180,4500
52180,1665
52181,1155
52181,3212
52181,54677
52181,8088
52181,51726
52181,62732
52181,63094
52181,64499
52181,13470
52181,51726
52182,62000
52182,4630
52182,50049
52182,59724
52182,10514
52182,21739
52183,51736
52183,21509
52183,13849
52183,64304
52183,50526
52183,1482
52184,397
52184,51346
52185,52952
52185,21946
52185,50957
52185,22233
52185,52951
52185,50163
52185,21490
52185,52031
52185,51148
52185,22187
52185,50136
52185,52372
52185,53107
52185,13946
52185,13775
52185,1665
52185,1482
52185,63
52185,79
52185,36661
52185,52969
52186,61745
52186,49147
52186,22502
52187,11419
52188,61977
52188,12717
52190,50395
52190,63687
52190,13922
52190,21882
52190,53036
52190,13857
52190,52193
52190,14068
52191,61105
52191,1556
52191,63487
52191,782
52191,457
52191,49358
52191,14047
52191,51847
52192,50787
52192,50787
52192,51245
52192,51245
52192,51245
52192,52192
52192,51245
52192,51245
52192,51245
52192,1305
52193,13625
52193,50188
52194,38
52194,546
52194,61301
52195,50456
52195,64244
52196,1803
52196,24654
52198,50733
52198,22050
52199,51019
52199,52165
52199,50517
52199,34024
52199,36216
52200,63978
52201,51522
52201,45946
52201,51350
52201,37812
52201,64122
52202,804
52202,13366
52202,13606
52202,50053
52202,51156
52202,2302
52202,51173
52203,52031
52203,1665
52203,50618
52203,22004
52203,61265
52203,61551
52203,664
52203,52604
52203,52478
52203,53107
52203,52831
52204,13682
52204,51335
52204,50447
52204,51421
52204,13791
52204,21698
52204,13356
52204,35025
52204,50368
52204,25041
52204,21937
52204,61310
52206,655
52206,412
52206,114
52206,61804
52206,4697
52206,4318
52207,13339
52207,34566
52207,63563
52207,13277
52207,10913
52208,61465
52208,51452
52208,60853
52208,35359
52208,34515
52208,1619
52208,13638
52208,60417
52208,12412
52208,35258
52208,63184
52208,60044
52208,12692
52208,36918
52208,24113
52208,51402
52208,62312
52208,51244
52208,13205
52208,2923
52208,61061
52208,65208
52208,21937
52208,50414
52209,11117
52209,11117
52209,11117
52209,11117
52209,11117
52209,37063
52209,50198
52209,38282
52209,32048
52209,38282
52209,35387
52209,11117
52209,47798
52209,10068
52209,11117
52210,198
52210,76
52210,50953
52210,35917
52210,13292
52210,51535
52210,37702
52210,21937
52210,4218
52211,52287
52211,50957
52211,52148
52211,52543
52211,52543
52212,61233
52212,51633
52212,3977
52212,3363
52212,36045
52212,62157
52212,4268
52212,63580
52212,3071
52212,4753
52212,21937
52213,49548
52213,51706
52213,10811
52213,1513
52214,14122
52214,2455
52214,1665
52214,50136
52215,23
52215,29599
52215,64039
52215,24040
52215,38802
52215,66238
52215,655
52216,51192
52216,13819
52216,49839
52216,37978
52216,33245
52216,10476
52216,21692
52218,49358
52218,1556
52218,64099
52218,64139
52218,51673
52218,51419
52218,50175
52218,51616
52218,14068
52219,412
52219,61804
52219,1482
52219,3182
52219,119
52219,13911
52220,22233
52220,21946
52220,52293
52220,3192
52220,21918
52220,61482
52221,51768
52222,64297
52222,36518
52222,50678
52222,10419
52222,50251
52222,14068
52223,52199
52223,21758
52223,52165
52223,21758
52223,3537
52223,52506
52223,50517
52223,52604
52223,1482
52224,49589
52224,22054
52224,49589
52224,34169
52224,34169
52224,61582
52224,31621
52225,38378
52225,3865
52225,13579
52225,64513
52225,49705
52225,3865
52225,34524
52225,1102
52225,2198
52226,62409
52226,35788
52226,34198
52226,29855
52226,4183
52226,64803
52226,62409
52226,64246
52226,51604
52226,22054
52226,30550
52226,629
52226,36197
52226,60781
52226,59088
52226,52491
52226,50449
52226,50124
52226,50103
52226,51926
52227,51747
52227,51141
52227,999
52227,13389
52227,52017
52227,3391
52227,21881
52227,51404
52227,64393
52227,64341
52227,14134
52227,13775
52227,52064
52227,13530
52228,51105
52228,50290
52228,50054
52228,50506
52228,3470
52229,34782
52230,692
52230,63503
52230,61847
52230,59904
52230,34492
52230,2995
52230,60249
52230,65963
52230,13723
52230,21937
52231,6615
52231,55300
52231,24473
52231,28983
52231,52263
52231,1522
52231,52263
52231,50549
52231,64108
52232,21693
52232,515
52232,21732
52232,50488
52232,64017
52232,4402
52232,52061
52232,1031
52232,37747
52232,13579
52233,609
52233,38855
52234,1556
52234,49358
52234,64139
52234,64099
52234,51311
52235,62201
52235,52048
52235,40
52235,51814
52235,64397
52235,22448
52235,13195
52236,10786
52236,38170
52236,10187
52236,2439
52237,11387
52237,13996
52237,1676
52237,21465
52237,38723
52237,4208
52238,35827
52238,3875
52238,34024
52238,1097
52238,38356
52238,21937
52239,51058
52239,2610
52239,48665
52239,31298
52240,22274
52240,51880
52240,42885
52240,11327
52240,12013
52241,14047
52241,1642
52241,64139
52241,51419
52241,1556
52241,51673
52242,38787
52242,1928
52242,1928
52242,36353
52242,35203
52242,12735
52242,1928
52242,36704
52242,38009
52242,13651
52242,34060
52242,44581
52242,49502
52242,13811
52242,31545
52243,21918
52244,22401
52245,63811
52245,13849
52245,4422
52245,19
52245,649
52245,38697
52245,63451
52245,50618
52245,52951
52245,63921
52245,22187
52245,52776
52245,52031
52245,22334
52245,52543
52245,52148
52245,664
52245,79
52245,51736
52245,52969
52246,30651
52246,33162
52246,3173
52246,64760
52246,38640
52246,37817
52246,4271
52246,51617
52246,14068
52247,65147
52247,60031
52247,48739
52247,62032
52247,1887
52247,51307
52247,51685
52247,63597
52247,22307
52247,63628
52247,4332
52247,62179
52247,1115
52248,51366
52248,1323
52248,13495
52248,13314
52248,13220
52248,65625
52249,45702
52249,2064
52250,63772
52250,50566
52250,50766
52250,21589
52251,27932
52251,32493
52251,62050
52251,64457
52251,13847
52251,21779
52251,136
52251,13329
52251,51722
52251,64243
52251,21593
52251,51671
52251,13330
52252,13564
52252,10771
52252,50629
52252,21846
52252,50876
52252,51673
52252,51419
52252,22492
52252,13428
52252,61105
52252,1852
52252,64184
52252,4188
52252,50079
52253,36938
52253,13260
52253,61976
52254,64322
52254,64031
52254,149
52255,63935
52255,14068
52255,51140
52257,3401
52257,38026
52257,21876
52257,62484
52257,49470
52257,50340
52257,61758
52257,50579
52257,63810
52257,61025
52257,51752
52257,4279
52257,61692
52257,52491
52257,52345
52258,45702
52258,24839
52258,28080
52259,3740
52259,60022
52259,10719
52259,3676
52259,49202
52259,34143
52259,11390
52259,37138
52259,66432
52259,33012
52259,11961
52260,10169
52260,61972
52260,63579
52260,51088
52260,38931
52260,59768
52261,51760
52261,61245
52261,12648
52261,22037
52261,50321
52261,60360
52261,51087
52261,37509
52261,3990
52261,3378
52261,50953
52261,35531
52261,21937
52261,14068
52262,3900
52262,13308
52262,13469
52262,4074
52262,34853
52262,24924
52262,50826
52262,3099
52262,2118
52262,2206
52263,13343
52263,34344
52263,56035
52263,61799
52263,14100
52264,43200
52264,63499
52265,22233
52265,21946
52265,52293
52265,3192
52265,32833
52266,52489
52266,64239
52266,61681
52266,50110
52266,37816
52266,51809
52266,1450
52266,33820
52266,21937
52266,64650
52267,52031
52267,1665
52267,50618
52267,22004
52267,61265
52267,61551
52267,50852
52267,33797
52268,30638
52268,1148
52268,22409
52268,12439
52268,49592
52268,62955
52268,60965
52268,31884
52268,34991
52269,21437
52269,26346
52269,25626
52269,60144
52269,48727
52269,52154
52269,64001
52269,61917
52269,13499
52270,13330
52270,48908
52270,51294
52270,13788
52270,34771
52270,1028
52270,10871
52271,21937
52272,12936
52272,3330
52272,30213
52272,24791
52273,52932
52273,50957
52273,52831
52273,50163
52273,52896
52273,52588
52274,23170
52274,37985
52274,37985
52274,63727
52274,23170
52274,23170
52274,36055
52275,52763
52275,50852
52275,50956
52275,1665
52275,61265
52275,61551
52276,22291
52276,14068
52277,64167
52277,61511
52278,3932
52278,1491
52278,26422
52278,51251
52278,1658
52278,21937
52279,1446
52279,13783
52279,25231
52279,21459
52279,4410
52280,1153
52280,423
52280,21483
52280,3414
52280,13632
52280,677
52280,929
52280,20
52281,2740
52281,2740
52281,36700
52281,32231
52281,4142
52281,25050
52281,55520
52282,52031
52282,1665
52282,22004
52282,61265
52282,61551
52282,664
52282,52962
52282,52831
52283,65001
52283,65315
52283,51896
52283,21595
52283,15387
52283,24277
52283,60917
52283,11203
52283,13667
52283,61616
52283,46340
52283,37316
52283,34953
52283,2502
52283,37510
52283,51824
52283,43950
52283,22395
52283,4018
52283,2359
52283,33309
52283,2520
52284,51952
52284,52148
52284,39031
52285,51673
52285,13778
52285,50177
52285,22492
52285,64099
52286,13391
52286,51201
52286,12676
52287,13389
52287,3874
52287,50526
52287,64350
52287,52831
52287,52952
52287,50957
52287,52570
52287,52148
52287,1473
52287,1482
52288,63811
52288,50957
52288,22233
52288,52951
52288,50163
52288,52528
52288,50618
52288,52831
52288,13775
52288,64393
52288,52776
52288,52031
52288,52478
52288,22334
52288,52031
52288,79
52288,1883
52288,4509
52288,3245
52288,52175
52289,4238
52289,4433
52289,10112
52289,28298
52289,29965
52289,11468
52289,22684
52289,25510
52289,21692
52289,10493
52289,61427
52290,2708
52290,27361
52290,40778
52290,22673
52290,44813
52290,36188
52290,31468
52290,51368
52290,10456
52290,51807
52290,43761
52291,13747
52291,64140
52291,27564
52291,51493
52292,3875
52292,4616
52292,3071
52292,22474
52292,13765
52292,64206
52292,21937
52293,22233
52293,3192
52293,21918
52293,61482
52294,23521
52294,13197
52294,582
52294,50743
52294,13901
52294,64601
52294,18623
52294,4333
52294,29150
52294,14140
52294,2136
52295,1985
52295,52036
52295,51276
52295,101
52295,66221
52295,10459
52297,10169
52297,51421
52297,64083
52297,63607
52297,51619
52297,64083
52297,51619
52297,62900
52297,257
52297,22280
52297,36344
52297,51303
52297,3765
52297,13950
52297,2912
52297,4252
52297,50540
52297,21937
52297,50948
52297,680
52298,3875
52298,1592
52298,22474
52298,2350
52298,2276
52298,21672
52298,21931
52298,4469
52298,50540
52298,21937
52299,13350
52299,10834
52299,11009
52299,51558
52299,2793
52299,2284
52299,11678
52299,50841
52299,50261
52299,38602
52299,50168
52300,22275
52300,52893
52300,53098
52300,52644
52300,52688
52301,52031
52301,1665
52301,50618
52301,22004
52301,61265
52301,61551
52301,21758
52301,50852
52301,52831
52301,33797
52301,52831
52302,13250
52302,51984
52302,64903
52302,48999
52302,4176
52302,21832
52302,22145
52302,65541
52302,209
52302,13756
52302,38875
52302,37909
52302,25776
52302,14066
52302,38655
52302,10326
52302,20555
52302,35786
52302,64856
52302,64037
52302,12577
52302,64432
52302,50432
52302,38765
52302,61603
52302,61680
52302,50898
52302,10689
52302,11919
52302,2087
52302,51493
52302,3734
52302,29251
52303,52017
52303,412
52303,50163
52303,61804
52303,1665
52303,50635
52303,21758
52303,61477
52303,21745
52303,50703
52303,63831
52303,1401
52303,51829
52303,52064
52304,51702
52305,4410
52305,50757
52305,51389
52305,1121
52306,3875
52306,50948
52306,51212
52306,51760
52306,51380
52306,59731
52306,36766
52306,235
52306,21937
52306,14068
52307,64025
52307,60336
52307,61862
52307,13248
52307,14042
52308,51688
52308,49808
52308,61828
52310,62801
52310,33464
52311,27823
52311,66394
52311,51701
52311,11972
52312,13461
52312,10039
52312,127
52312,61461
52312,48905
52312,4789
52312,13985
52312,61932
52312,1979
52313,21596
52313,50844
52313,254
52313,26859
52313,262
52313,59870
52313,49135
52313,36708
52313,49318
52313,51827
52313,4742
52314,25624
52314,180
52315,51657
52315,38655
52315,21530
52315,13304
52316,39101
52316,2377
52316,33626
52316,27591
52316,50297
52316,64666
52316,38620
52316,3372
52316,21880
52316,22332
52316,22185
52317,2698
52317,24805
52317,3331
52317,3178
52318,31142
52318,22036
52318,37477
52318,1574
52318,51853
52318,51807
52319,50914
52319,49473
52319,52043
52319,1064
52320,52320
52320,52320
52320,52320
52320,52320
52320,35466
52320,1654
52320,65435
52320,52320
52320,10175
52320,784
52320,38691
52320,38733
52320,25015
52320,22076
52320,52320
52320,50162
52320,3893
52320,37945
52320,43840
52320,61902
52321,62958
52321,50781
52321,51713
52322,61668
52322,65552
52322,22545
52323,64007
52323,2884
52323,21744
52323,22287
52323,806
52323,50850
52324,49127
52324,35546
52324,4368
52324,3072
52325,50410
52325,50248
52325,50953
52325,63902
52325,50321
52325,65414
52325,50548
52325,51778
52325,4416
52325,2611
52325,13552
52325,21937
52326,10248
52326,24025
52326,34101
52326,65040
52326,66544
52326,30151
52326,47607
52326,35249
52326,49950
52326,12731
52326,46982
52326,33318
52326,39720
52327,3638
52327,13997
52327,50412
52328,63593
52328,13348
52328,63900
52328,52062
52328,59659
52328,13420
52328,21937
52329,52932
52329,50957
52329,52831
52329,50163
52329,52896
52329,52588
52330,13654
52330,21987
52331,13695
52331,22260
52332,52797
52332,4501
52332,51288
52332,38706
52332,36700
52332,21557
52333,51324
52333,50255
52333,60025
52333,13994
52333,521
52333,51702
52333,38045
52334,1947
52334,38549
52334,2199
52334,50499
52334,49454
52334,50499
52334,38549
52334,38549
52335,51615
52335,51481
52335,736
52335,63834
52335,51594
52335,51594
52335,13568
52335,13983
52336,50543
52337,2293
52337,34023
52337,1697
52337,2963
52337,11480
52338,52763
52338,50852
52338,50956
52338,1665
52338,61265
52338,61551
52339,3726
52339,38721
52339,65711
52339,1942
52339,2206
52340,37680
52340,313
52341,52932
52341,50957
52341,52831
52341,50163
52341,52896
52341,52588
52342,64315
52342,21617
52342,3470
52342,21831
52342,63738
52342,2693
52342,45057
52342,35786
52342,32571
52343,14101
52343,64246
52343,4829
52343,65157
52343,66117
52343,62000
52343,21447
52344,63717
52344,64315
52344,50670
52344,64099
52344,50212
52344,61162
52344,21962
52344,64139
52344,51673
52344,64009
52344,51207
52344,51571
52344,61040
52344,13816
52344,2639
52345,65523
52345,50791
52345,34452
52345,64247
52345,63119
52345,35025
52345,64389
52345,63398
52345,50447
52345,62964
52345,37127
52345,21937
52345,50948
52345,61310
52346,1522
52346,4067
52346,50183
52346,61676
52346,1522
52346,64108
52346,50183
52346,50183
52347,61888
52347,66385
52347,27768
52348,1097
52348,50766
52348,50566
52348,62251
52348,4445
52348,50685
52348,21937
52348,50845
52348,64020
52349,13197
52349,3500
52349,560
52349,14140
52349,61214
52349,50331
52349,13616
52349,63646
52349,943
52349,21693
52350,22004
52350,61265
52350,61551
52350,52962
52350,52031
52350,50497
52350,33797
52350,52831
52351,1001
52351,51642
52351,40
52351,51953
52352,64099
52352,50923
52352,51673
52353,20149
52353,7768
52354,63461
52354,4628
52354,37251
52355,26813
52355,64405
52356,22448
52356,33941
52356,48930
52356,52356
52356,50671
52356,14805
52356,22277
52356,22448
52357,52357
52357,52357
52357,66586
52357,52357
52357,13887
52357,3072
52357,63575
52357,33362
52357,1281
52357,52357
52357,32905
52357,52357
52357,52357
52357,12749
52357,51900
52357,61548
52357,4220
52357,14008
52357,32571
52357,14068
52357,51334
52357,51241
52358,51124
