juris_id,legal_term_id
61355,257
61355,264
61355,274
61356,251
61356,257
61356,264
61356,274
61357,10
61357,251
61357,257
61357,264
61357,266
61358,10
61358,118
61358,149
61358,202
61358,251
61358,254
61358,257
61358,264
61359,10
61359,51
61359,52
61359,151
61359,251
61359,257
61359,264
61359,266
61359,274
61360,5
61360,10
61360,26
61360,57
61360,71
61360,97
61360,98
61360,99
61360,106
61360,108
61360,115
61360,117
61360,118
61360,204
61360,233
61360,250
61360,252
61360,257
61360,264
61360,274
61361,5
61361,57
61361,60
61361,108
61361,115
61361,118
61361,151
61361,233
61361,239
61361,250
61361,252
61361,257
61361,264
61362,251
61362,264
61362,265
61363,50
61363,251
61363,257
61363,264
61363,274
61364,10
61364,50
61364,118
61365,118
61365,202
61365,257
61365,264
61365,266
61365,274
61366,8
61366,32
61366,50
61366,57
61366,62
61366,73
61366,118
61366,233
61366,250
61366,251
61366,252
61366,257
61366,261
61366,264
61366,266
61366,274
61367,8
61367,10
61367,151
61367,202
61367,251
61367,257
61367,264
61367,274
61368,10
61368,149
61368,151
61368,250
61368,257
61368,264
61368,274
61369,5
61369,98
61369,118
61369,198
61369,200
61369,202
61369,204
61369,251
61369,264
61369,266
61370,10
61370,151
61370,251
61370,257
61370,264
61371,5
61371,10
61371,45
61371,50
61371,57
61371,66
61371,79
61371,98
61371,99
61371,106
61371,108
61371,115
61371,118
61371,132
61371,151
61371,200
61371,201
61371,204
61371,233
61371,239
61371,243
61371,244
61371,250
61371,251
61371,252
61371,253
61371,257
61371,264
61371,274
61372,5
61372,10
61372,50
61372,98
61372,151
61372,200
61372,204
61372,251
61372,257
61372,258
61372,264
61372,266
61372,274
61373,10
61373,257
61373,260
61373,264
61373,266
61373,274
61374,200
61374,202
61374,210
61374,228
61374,243
61374,251
61374,257
61374,264
61375,10
61375,50
61375,149
61375,210
61375,257
61375,264
61376,10
61376,50
61376,151
61376,264
61376,274
61377,8
61377,10
61377,98
61377,151
61377,197
61377,204
61377,251
61377,257
61377,260
61377,261
61377,264
61377,274
61378,10
61378,50
61378,118
61378,209
61378,251
61378,257
61378,264
61378,266
61378,269
61379,10
61379,60
61379,151
61379,199
61379,202
61379,233
61379,257
61379,264
61379,274
61380,10
61380,50
61380,251
61380,261
61380,264
61380,274
61381,10
61381,50
61381,53
61381,118
61381,151
61381,209
61381,257
61382,50
61382,73
61382,85
61382,99
61382,106
61382,108
61382,118
61382,233
61382,250
61382,251
61382,252
61382,261
61382,264
61382,270
61382,272
61382,274
61383,118
61383,151
61383,251
61383,257
61383,264
61383,266
61383,274
61384,39
61384,251
61384,253
61384,264
61384,265
61384,274
61385,202
61385,210
61385,251
61385,257
61385,264
61386,8
61386,10
61386,53
61386,64
61386,115
61386,118
61386,200
61386,202
61386,210
61386,251
61386,254
61386,264
61387,11
61387,18
61387,35
61387,36
61387,50
61387,57
61387,84
61387,98
61387,118
61387,151
61387,201
61387,204
61387,210
61387,220
61387,226
61387,228
61387,233
61387,250
61387,252
61387,264
61387,274
61388,202
61388,251
61388,264
61389,151
61389,260
61389,264
61389,266
61390,118
61390,251
61391,98
61391,202
61391,204
61391,210
61391,251
61391,264
61392,10
61392,71
61392,118
61392,151
61392,226
61392,266
61393,10
61393,251
61393,257
61393,264
61394,251
61395,52
61395,84
61395,187
61395,251
61395,257
61395,264
61396,5
61396,8
61396,10
61396,50
61396,71
61396,115
61396,118
61396,151
61396,233
61396,242
61396,253
61396,257
61396,264
61396,274
61397,50
61397,73
61397,98
61397,118
61397,151
61397,204
61397,264
61397,274
61398,10
61398,50
61398,73
61398,115
61398,118
61398,151
61398,251
61398,257
61398,264
61398,274
61399,26
61399,32
61399,57
61399,75
61399,85
61399,97
61399,98
61399,99
61399,106
61399,108
61399,115
61399,118
61399,204
61399,233
61399,250
61399,252
61399,264
61400,149
61400,202
61400,251
61400,257
61400,264
61401,202
61401,210
61401,251
61401,254
61401,257
61401,264
61402,10
61402,50
61402,71
61402,85
61402,98
61402,118
61402,151
61402,204
61402,210
61402,264
61402,265
61402,274
61403,202
61403,257
61404,10
61404,50
61404,200
61404,257
61404,266
61404,268
61404,274
61405,118
61405,187
61405,200
61405,251
61405,257
61405,264
61406,10
61406,118
61406,251
61406,257
61406,264
61406,274
61407,10
61407,251
61407,261
61407,264
61407,265
61407,274
61408,5
61408,26
61408,57
61408,73
61408,79
61408,108
61408,115
61408,118
61408,132
61408,151
61408,207
61408,226
61408,233
61408,250
61408,252
61408,257
61408,264
61408,266
61408,274
61409,251
61409,264
61409,266
61409,274
61410,10
61410,98
61410,204
61410,251
61410,261
61410,264
61410,274
61411,52
61411,118
61411,187
61411,202
61411,210
61411,251
61411,254
61411,257
61411,264
61412,10
61412,118
61412,202
61412,251
61412,264
61412,274
61413,10
61413,251
61413,257
61413,264
61413,265
61413,274
61414,10
61414,50
61414,98
61414,151
61414,204
61414,264
61414,266
61414,279
61415,151
61415,251
61415,257
61415,264
61415,270
61415,274
61416,10
61416,50
61416,200
61416,202
61416,251
61416,254
61416,257
61416,264
61416,266
61417,10
61417,151
61417,251
61417,266
61417,269
61418,5
61418,57
61418,79
61418,98
61418,115
61418,118
61418,204
61418,233
61418,237
61418,239
61418,240
61418,242
61418,243
61418,244
61418,250
61418,252
61418,257
61418,264
61418,274
61419,10
61419,26
61419,32
61419,50
61419,57
61419,64
61419,73
61419,85
61419,89
61419,97
61419,98
61419,108
61419,118
61419,204
61419,233
61419,239
61419,250
61419,251
61419,252
61419,264
61419,274
61420,202
61420,210
61420,251
61420,257
61420,264
61421,50
61421,202
61421,210
61421,228
61421,251
61421,257
61421,264
61421,266
61421,273
61421,274
61422,8
61422,10
61422,50
61422,84
61422,118
61422,251
61422,257
61422,260
61422,261
61422,264
61422,266
61422,269
61422,271
61422,274
61423,39
61423,118
61423,251
61423,260
61423,264
61423,266
61423,274
61423,276
61424,10
61424,50
61424,73
61424,98
61424,118
61424,204
61424,264
61424,274
61425,251
61426,10
61426,16
61426,17
61426,50
61426,57
61426,95
61426,98
61426,118
61426,132
61426,151
61426,204
61426,210
61426,251
61426,257
61426,264
61426,274
61427,8
61427,10
61427,50
61427,98
61427,118
61427,142
61427,151
61427,197
61427,202
61427,204
61427,210
61427,225
61427,251
61427,257
61427,260
61427,264
61427,265
61427,266
61427,274
61427,276
61428,50
61428,264
61429,10
61429,57
61429,118
61429,257
61429,264
61429,266
61429,268
61429,274
61430,8
61430,10
61430,50
61430,51
61430,52
61430,73
61430,98
61430,118
61430,140
61430,151
61430,197
61430,200
61430,204
61430,209
61430,210
61430,233
61430,251
61430,257
61430,264
61430,274
61431,10
61431,41
61431,50
61431,57
61431,108
61431,115
61431,118
61431,151
61431,200
61431,233
61431,250
61431,252
61431,261
61431,264
61431,274
61432,10
61432,200
61432,251
61432,264
61433,5
61433,8
61433,10
61433,16
61433,50
61433,51
61433,52
61433,53
61433,84
61433,98
61433,115
61433,117
61433,118
61433,151
61433,197
61433,200
61433,202
61433,204
61433,225
61433,233
61433,236
61433,243
61433,250
61433,251
61433,257
61433,264
61433,266
61433,268
61433,269
61433,274
61434,5
61434,10
61434,32
61434,52
61434,57
61434,71
61434,115
61434,118
61434,233
61434,250
61434,252
61434,257
61434,264
61434,266
61434,274
61435,149
61435,251
61435,264
61435,266
61435,274
61436,10
61436,52
61436,84
61436,202
61436,210
61436,251
61436,254
61436,257
61436,264
61436,266
61437,151
61437,202
61437,251
61437,264
61438,202
61438,251
61438,257
61438,264
61439,10
61439,50
61439,148
61439,151
61439,209
61439,225
61439,251
61439,257
61439,264
61439,266
61439,274
61440,5
61440,10
61440,98
61440,118
61440,149
61440,199
61440,202
61440,204
61440,257
61440,260
61440,264
61441,10
61441,118
61441,257
61441,264
61441,274
61442,118
61442,257
61442,266
61442,274
61443,8
61443,10
61443,118
61443,151
61443,264
61443,274
61444,10
61444,50
61444,257
61444,261
61444,264
61444,274
61445,57
61445,118
61445,233
61445,250
61445,252
61445,264
61445,274
61446,8
61446,10
61446,52
61446,151
61446,257
61446,264
61447,10
61447,200
61447,202
61447,210
61447,251
61447,257
61447,264
61447,266
61448,5
61448,10
61448,50
61448,98
61448,151
61448,199
61448,204
61448,264
61449,57
61449,118
61449,151
61449,196
61449,197
61449,198
61449,233
61449,250
61449,252
61449,257
61449,264
61449,274
61450,32
61450,57
61450,99
61450,106
61450,112
61450,115
61450,118
61450,226
61450,233
61450,250
61450,252
61450,253
61450,264
61450,266
61451,251
61451,264
61452,5
61452,11
61452,18
61452,35
61452,36
61452,50
61452,57
61452,61
61452,84
61452,98
61452,115
61452,118
61452,200
61452,201
61452,202
61452,204
61452,210
61452,226
61452,228
61452,233
61452,250
61452,252
61452,264
61452,274
61453,10
61453,50
61453,53
61453,73
61453,151
61453,209
61453,251
61453,264
61453,266
61454,10
61454,118
61454,268
61455,251
61455,257
61455,264
61455,265
61455,266
61455,274
61456,118
61456,154
61456,264
61456,266
61456,274
61457,57
61457,115
61457,118
61457,148
61457,233
61457,250
61457,252
61457,253
61457,264
61457,274
61458,10
61458,52
61458,53
61458,84
61458,118
61458,210
61458,251
61458,257
61458,264
61459,10
61459,200
61460,50
61460,132
61460,251
61460,257
61460,264
61461,10
61461,98
61461,118
61461,151
61461,204
61461,257
61461,264
61462,226
61462,251
61463,8
61463,10
61463,202
61463,251
61463,257
61463,264
61463,265
61463,266
61463,274
61464,84
61464,187
61464,202
61464,251
61464,257
61464,264
61465,8
61465,10
61465,50
61465,51
61465,52
61465,53
61465,70
61465,98
61465,118
61465,149
61465,151
61465,200
61465,202
61465,204
61465,210
61465,243
61465,250
61465,251
61465,260
61465,264
61465,265
61465,269
61465,274
61466,10
61466,251
61466,257
61466,264
61466,274
61467,151
61467,202
61467,251
61467,257
61467,260
61467,264
61468,10
61468,50
61468,57
61468,98
61468,104
61468,115
61468,118
61468,125
61468,196
61468,204
61468,233
61468,250
61468,252
61468,264
61468,274
61469,210
61469,251
61469,264
61469,274
61470,10
61470,50
61470,51
61470,52
61470,53
61470,57
61470,84
61470,85
61470,95
61470,98
61470,117
61470,118
61470,125
61470,132
61470,151
61470,197
61470,204
61470,210
61470,264
61470,274
61471,251
61471,264
61471,274
61472,52
61472,118
61472,132
61472,151
61472,251
61472,257
61472,266
61473,50
61473,200
61473,202
61473,251
61473,257
61473,264
61473,274
61474,5
61474,8
61474,10
61474,52
61474,118
61474,257
61474,264
61474,274
61475,5
61475,50
61475,52
61475,57
61475,73
61475,98
61475,101
61475,118
61475,135
61475,176
61475,200
61475,204
61475,251
61475,260
61475,264
61476,8
61476,10
61476,98
61476,118
61476,204
61476,208
61476,251
61476,257
61476,264
61477,10
61477,151
61477,202
61477,251
61477,257
61477,264
61477,265
61478,10
61478,50
61478,257
61478,264
61479,118
61479,251
61480,10
61480,26
61480,57
61480,73
61480,118
61480,151
61480,233
61480,241
61480,250
61480,251
61480,252
61480,257
61480,264
61480,266
61480,267
61481,10
61481,50
61481,118
61481,202
61481,233
61481,251
61481,257
61481,261
61481,264
61481,273
61481,274
61482,8
61482,151
61482,251
61482,264
61483,10
61483,51
61483,53
61483,114
61483,118
61483,251
61483,264
61483,266
61483,267
61483,274
61484,10
61484,52
61484,53
61484,84
61484,202
61484,251
61484,257
61484,264
61484,265
61484,274
61485,202
61485,225
61485,251
61485,257
61485,264
61485,265
61486,8
61486,10
61486,73
61486,251
61486,257
61486,264
61487,10
61487,50
61487,151
61487,264
61488,10
61488,50
61488,51
61488,52
61488,53
61488,57
61488,98
61488,115
61488,118
61488,204
61488,233
61488,239
61488,250
61488,252
61488,257
61488,264
61488,266
61488,268
61488,269
61488,274
61489,50
61489,264
61489,265
61489,274
61490,10
61490,118
61490,251
61490,257
61490,261
61490,264
61490,274
61491,8
61491,41
61491,50
61491,52
61491,151
61491,187
61491,202
61491,251
61491,257
61491,264
61491,267
61492,10
61492,202
61492,250
61492,251
61492,257
61492,264
61492,266
61492,274
61493,10
61493,251
61493,264
61493,274
61494,10
61494,251
61494,257
61494,264
61494,265
61494,274
61495,10
61495,26
61495,50
61495,57
61495,84
61495,118
61495,151
61495,226
61495,257
61495,261
61495,264
61496,118
61496,233
61496,240
61496,250
61496,251
61496,252
61496,264
61497,5
61497,50
61497,57
61497,83
61497,115
61497,118
61497,210
61497,233
61497,239
61497,240
61497,242
61497,243
61497,244
61497,250
61497,252
61497,257
61497,264
61497,274
61498,10
61498,251
61498,257
61498,264
61499,71
61499,84
61499,251
61499,257
61499,266
61499,269
61500,57
61500,115
61500,118
61500,121
61500,142
61500,233
61500,236
61500,264
61500,266
61500,274
61501,50
61501,118
61501,200
61501,225
61501,233
61501,243
61501,251
61501,254
61501,257
61501,264
61501,274
61501,279
61502,200
61502,251
61502,257
61502,264
61502,274
61503,10
61503,118
61503,151
61503,154
61503,171
61503,251
61503,257
61503,264
61503,274
61504,10
61504,73
61504,233
61504,250
61504,251
61504,257
61504,264
61504,266
61504,274
61505,251
61505,264
61506,8
61506,10
61506,118
61506,149
61506,151
61506,200
61506,208
61506,209
61506,233
61506,251
61506,254
61506,264
61506,265
61506,274
61507,5
61507,10
61507,50
61507,118
61507,151
61507,200
61507,243
61507,257
61508,10
61508,98
61508,204
61508,251
61508,257
61508,264
61508,274
61508,276
61509,5
61509,10
61509,57
61509,64
61509,73
61509,115
61509,118
61509,143
61509,149
61509,196
61509,208
61509,209
61509,233
61509,250
61509,252
61509,257
61509,264
61509,274
61510,118
61510,151
61510,200
61510,202
61510,210
61510,251
61510,254
61510,257
61510,264
61511,10
61511,50
61511,98
61511,151
61511,204
61511,225
61511,257
61511,264
61511,265
61511,266
61511,274
61512,5
61512,10
61512,50
61512,52
61512,53
61512,98
61512,118
61512,200
61512,204
61512,251
61512,257
61512,264
61512,274
61513,10
61513,118
61513,264
61513,265
61513,268
61513,274
61514,10
61514,118
61514,251
61514,257
61514,264
61514,274
61515,98
61515,148
61515,204
61515,251
61515,264
61516,5
61516,10
61516,26
61516,50
61516,57
61516,73
61516,99
61516,106
61516,108
61516,115
61516,118
61516,149
61516,233
61516,241
61516,250
61516,252
61516,257
61516,264
61516,266
61516,274
61517,251
61517,257
61517,264
61517,274
61518,10
61518,50
61518,151
61518,200
61518,251
61518,257
61518,264
61518,274
61519,8
61519,10
61519,118
61519,151
61519,209
61519,243
61519,257
61519,264
61519,274
61520,50
61520,98
61520,204
61520,251
61520,257
61520,264
61520,274
61521,84
61521,98
61521,118
61521,200
61521,202
61521,204
61521,210
61521,251
61521,257
61521,264
61522,10
61522,251
61522,264
61522,268
61522,269
61522,274
61523,51
61523,52
61523,118
61523,254
61523,264
61523,266
61523,274
61524,84
61524,145
61524,202
61524,210
61524,251
61524,264
61525,10
61525,50
61525,118
61525,151
61525,197
61525,257
61526,5
61526,10
61526,51
61526,57
61526,115
61526,118
61526,233
61526,236
61526,237
61526,238
61526,239
61526,242
61526,243
61526,250
61526,252
61526,257
61526,264
61526,265
61526,274
61527,5
61527,32
61527,50
61527,57
61527,108
61527,118
61527,200
61527,233
61527,250
61527,252
61527,264
61527,274
61528,118
61529,5
61529,8
61529,10
61529,26
61529,50
61529,51
61529,98
61529,118
61529,151
61529,200
61529,204
61529,233
61529,250
61529,251
61529,257
61529,264
61529,268
61529,269
61529,274
61530,10
61530,50
61530,98
61530,118
61530,145
61530,151
61530,204
61530,251
61530,257
61530,266
61531,202
61531,210
61531,251
61531,264
61532,118
61532,149
61532,251
61533,10
61533,202
61533,251
61533,264
61534,251
61534,257
61534,264
61535,26
61535,50
61535,53
61535,57
61535,98
61535,115
61535,118
61535,200
61535,204
61535,210
61535,233
61535,250
61535,252
61535,264
61535,274
61536,202
61536,251
61536,257
61536,264
61536,274
61536,276
61537,8
61537,10
61537,51
61537,52
61537,53
61537,57
61537,98
61537,115
61537,118
61537,200
61537,202
61537,204
61537,210
61537,251
61537,264
61537,274
61538,10
61538,118
61538,251
61538,257
61538,264
61538,265
61538,266
61539,202
61539,251
61539,257
61539,264
61539,266
61539,274
61539,276
61540,5
61540,10
61540,57
61540,95
61540,98
61540,118
61540,132
61540,151
61540,204
61540,210
61540,264
61540,274
61541,5
61541,10
61541,57
61541,71
61541,85
61541,98
61541,108
61541,115
61541,118
61541,151
61541,204
61541,233
61541,241
61541,250
61541,251
61541,252
61541,257
61541,264
61541,266
61541,274
61542,10
61542,50
61542,51
61542,52
61542,117
61542,118
61542,151
61542,199
61542,251
61542,257
61542,264
61542,274
61543,200
61543,202
61543,251
61543,257
61543,264
61544,10
61544,98
61544,204
61544,251
61544,264
61545,118
61545,251
61545,257
61545,264
61546,10
61546,118
61546,154
61546,251
61546,257
61546,264
61546,265
61546,268
61546,274
61547,5
61547,32
61547,71
61547,85
61547,99
61547,106
61547,108
61547,118
61547,225
61547,233
61547,250
61547,252
61547,264
61548,10
61548,114
61548,233
61548,251
61548,253
61548,264
61548,266
61548,274
61549,10
61549,52
61549,251
61549,264
61549,266
61549,274
61550,5
61550,10
61550,50
61550,51
61550,57
61550,81
61550,115
61550,118
61550,121
61550,151
61550,233
61550,239
61550,240
61550,243
61550,244
61550,250
61550,252
61550,257
61550,261
61550,264
61550,274
61551,151
61551,251
61551,264
61552,10
61552,50
61552,53
61552,98
61552,118
61552,151
61552,204
61552,206
61552,253
61552,257
61552,264
61552,274
61553,5
61553,10
61553,98
61553,117
61553,138
61553,199
61553,204
61553,257
61553,264
61553,274
61554,251
61554,264
61554,266
61555,10
61555,50
61555,151
61555,225
61555,264
61556,53
61556,57
61556,108
61556,115
61556,118
61556,132
61556,149
61556,151
61556,233
61556,250
61556,252
61556,264
61556,266
61556,267
61556,273
61557,202
61557,251
61557,257
61557,264
61558,10
61558,98
61558,151
61558,204
61558,257
61558,260
61558,264
61558,274
61559,5
61559,202
61559,251
61559,257
61559,264
61560,151
61560,202
61560,251
61560,257
61560,264
61561,202
61561,257
61561,264
61561,265
61561,274
61562,10
61562,251
61562,257
61562,264
61562,265
61562,274
61563,202
61563,210
61563,251
61563,257
61563,261
61563,264
61563,274
61564,5
61564,8
61564,10
61564,35
61564,50
61564,118
61564,251
61564,264
61564,266
61564,274
61565,10
61565,50
61565,98
61565,151
61565,199
61565,204
61565,250
61565,251
61565,257
61565,264
61565,274
61566,52
61566,84
61566,200
